Marque,Prix,Consommation,Performances,Fiabilité,Confort,Design,Espace Intérieur,Technologie,Sécurité,Transmission,ID
Toyota,23850,29,8,9,8,7,8,8,9,Automatique,1
Honda,27064,33,7,8,9,8,9,9,8,Manuelle,2
Ford,27435,25,6,7,7,7,8,7,7,Automatique,3
Chevrolet,29982,28,7,8,8,6,7,6,8,Automatique,4
Hyundai,26547,29,6,8,9,8,8,8,8,Manuelle,5
Nissan,31322,25,8,7,8,7,9,7,7,Automatique,6
Volkswagen,31778,28,6,8,7,8,7,8,8,Automatique,7
Subaru,33090,28,7,9,9,7,8,7,9,Manuelle,8
Kia,24023,27,6,7,8,8,9,8,7,Automatique,9
BMW,34047,26,9,8,9,9,8,9,8,Automatique,10
Audi,44179,22,8,9,9,9,9,9,9,Automatique,11
Mercedes,48380,24,9,9,9,10,9,10,9,Automatique,12
Lexus,41393,22,8,8,8,9,8,9,8,Automatique,13
Mazda,27071,33,7,8,8,7,8,8,8,Manuelle,14
Jaguar,46084,24,9,8,9,10,9,10,8,Automatique,15
Tesla,60710,17,10,9,10,10,10,10,9,Automatique,16
Porsche,66774,16,10,9,10,10,10,10,9,Automatique,17
Volvo,34707,26,8,9,9,9,9,9,9,Automatique,18
Ferrari,80248,18,10,8,9,10,8,10,8,Automatique,19
Lamborghini,88287,17,10,8,9,10,8,10,8,Automatique,20
Toyota,24388,31,8,9,8,7,8,8,9,Automatique,21
Honda,24629,30,7,8,9,8,9,9,8,Manuelle,22
Ford,26484,29,6,7,7,7,8,7,7,Automatique,23
Chevrolet,30117,30,7,8,8,6,7,6,8,Automatique,24
Hyundai,17724,30,6,8,9,8,8,8,8,Manuelle,25
Nissan,28878,28,8,7,8,7,9,7,7,Automatique,26
Volkswagen,28720,27,6,8,7,8,7,8,8,Automatique,27
Subaru,27597,30,7,9,9,7,8,7,9,Manuelle,28
Kia,24836,30,6,7,8,8,9,8,7,Automatique,29
BMW,38967,23,9,8,9,9,8,9,8,Automatique,30
Audi,44582,25,8,9,9,9,9,9,9,Automatique,31
Mercedes,48284,21,9,9,9,10,9,10,9,Automatique,32
Lexus,39675,20,8,8,8,9,8,9,8,Automatique,33
Mazda,24851,30,7,8,8,7,8,8,8,Manuelle,34
Jaguar,51466,23,9,8,9,10,9,10,8,Automatique,35
Tesla,64673,18,10,9,10,10,10,10,9,Automatique,36
Porsche,70417,18,10,9,10,10,10,10,9,Automatique,37
Volvo,33502,28,8,9,9,9,9,9,9,Automatique,38
Ferrari,80200,19,10,8,9,10,8,10,8,Automatique,39
Lamborghini,92715,17,10,8,9,10,8,10,8,Automatique,40
Toyota,24073,29,8,9,8,7,8,8,9,Automatique,41
Honda,31401,33,7,8,9,8,9,9,8,Manuelle,42
Ford,30920,29,6,7,7,7,8,7,7,Automatique,43
Chevrolet,25844,29,7,8,8,6,7,6,8,Automatique,44
Hyundai,24221,28,6,8,9,8,8,8,8,Manuelle,45
Nissan,25150,26,8,7,8,7,9,7,7,Automatique,46
Volkswagen,28849,26,6,8,7,8,7,8,8,Automatique,47
Subaru,29306,29,7,9,9,7,8,7,9,Manuelle,48
Kia,27616,29,6,7,8,8,9,8,7,Automatique,49
BMW,35796,23,9,8,9,9,8,9,8,Automatique,50
Audi,42075,22,8,9,9,9,9,9,9,Automatique,51
Mercedes,48845,22,9,9,9,10,9,10,9,Automatique,52
Lexus,43641,21,8,8,8,9,8,9,8,Automatique,53
Mazda,26435,32,7,8,8,7,8,8,8,Manuelle,54
Jaguar,52443,19,9,8,9,10,9,10,8,Automatique,55
Tesla,63251,21,10,9,10,10,10,10,9,Automatique,56
Porsche,65473,18,10,9,10,10,10,10,9,Automatique,57
Volvo,36103,24,8,9,9,9,9,9,9,Automatique,58
Ferrari,76341,17,10,8,9,10,8,10,8,Automatique,59
Lamborghini,86014,18,10,8,9,10,8,10,8,Automatique,60
